illness,dept 1,dept 2,dept 3,dept 4,dept 5,dept 6,dept 7,dept 8
원발성 월경곤란,산부인과,,,,,,,
노인성 질염 vag,산부인과,,,,,,,
트리코모나스증,산부인과,,,,,,,
"비정상적 자궁, 질 출혈",산부인과,,,,,,,
유산,산부인과,,,,,,,
유산 후 계속되는 임신,산부인과,,,,,,,
"난소, 난관 이상",산부인과,,,,,,,
자궁 경부의 이형성증,산부인과,,,,,,,
자궁 외 임신,산부인과,,,,,,,
계류 유산,산부인과,,,,,,,
자궁의 비염증성 장애,산부인과,,,,,,,
양수과소증,산부인과,,,,,,,
회음 열상,산부인과,,,,,,,
분만 후 출혈,산부인과,,,,,,,
조기 진통,산부인과,,,,,,,
만성 중이염,이비인후과,,,,,,,
삼출성 중이염,이비인후과,,,,,,,
설소대 단축증,이비인후과,,,,,,,
낭포성 히그로마,성형외과,소아외과,어린이병원,,,,,
난산,산부인과,,,,,,,
태아 알코올 증후군,산부인과,신생아과,,,,,,
아데노이드의 비대를 동반한 편도의 비대,이비인후과,,,,,,,
과다월경,산부인과,,,,,,,
후두암,종양내과,방사선종양학과,이비인후과,암병원,,,,
칼만 증후군,내분비내과,신경외과,의학유전학센터,소아내분비대사과,의학유전학과,,,
비중격 만곡,이비인후과,,,,,,,
만성 부비동염,이비인후과,알레르기내과,,,,,,
희발월경,산부인과,,,,,,,
성대와 후두 용종,이비인후과,,,,,,,
성대와 후두 결절,이비인후과,,,,,,,
배란통,산부인과,,,,,,,
감각신경성 난청,이비인후과,,,,,,,
산후 우울증,산부인과,정신건강의학과,,,,,,
급성 신부전,신장내과,신ㆍ췌장이식외과,,,,,,
산후 갑상선염,내분비내과,,,,,,,
만성 신부전,신장내과,소아청소년심장과,신ㆍ췌장이식외과,,,,,
월경전 증후군,산부인과,,,,,,,
산욕열,산부인과,,,,,,,
급성 간질성 신염,신장내과,,,,,,,
낭성 신장 질환,신장내과,비뇨의학과,소아신장과,소아비뇨의학과,,,,
부가지,성형외과,소아정형외과,,,,,,
무지외반증,정형외과,,,,,,,
신증후군,신장내과,소아신장과,,,,,,
지방종,성형외과,피부과,,,,,,
매몰귀,성형외과,,,,,,,
파킨슨병,신경과,,,,,,,
양안격리증,성형외과,,,,,,,
비정형 파킨슨 증후군,신경과,,,,,,,
소이증,성형외과,이비인후과,,,,,,
돌출귀,성형외과,,,,,,,
이차성 파킨슨증,신경과,,,,,,,
기관지폐 형성이상,신생아과,소아천식아토피센터,,,,,,
근육긴장이상증,신경과,,,,,,,
선천성 사경,재활의학과,소아재활의학과,,,,,,
선천성 수신증,신생아과,어린이병원,소아신장과,소아비뇨의학과,,,,
"떨림, 진전",신경과,,,,,,,
선천성 편평발,소아정형외과,,,,,,,
일과성 뇌허혈증,신경과,,,,,,,
뇌경색,신경과,신경외과,재활의학과,정신건강의학과,소아신경과,,,
횡격막 탈장,소아외과,소아전문응급센터,,,,,,
야뇨증,비뇨의학과,소아비뇨의학과,,,,,,
알츠하이머병,신경과,정신건강의학과,,,,,,
샅육아종,감염내과,비뇨의학과,산부인과,,,,,
혈관성 치매,신경과,정신건강의학과,,,,,,
영아 비대성 유문협착증,산부인과,소아외과,,,,,,
경미한 인지장애,신경과,,,,,,,
신생아 괴사성 장염,산부인과,신생아과,소아외과,,,,,
다발성 경화증,신경과,,,,,,,
중증 근무력증,신경과,,,,,,,
운동신경 질환,신경과,,,,,,,
척수병증,신경과,신경외과,정형외과,,,,,
전이 암,종양내과,방사선종양학과,,,,,,
성홍열,어린이병원,,,,,,,
폐 전이,종양내과,호흡기내과,방사선종양학과,심장혈관흉부외과,,,,
잠재성 이분 척추,어린이병원,,,,,,,
악성 흉막 삼출,종양내과,호흡기내과,,,,,,
췌장 전이암,소화기내과,종양내과,간담도췌외과,,,,,
전이성 신장암,종양내과,,,,,,,
선천성 기형,의학유전학센터,어린이병원,,,,,,
요관 결석,비뇨의학과,,,,,,,
연부조직 전이,종양내과,방사선종양학과,,,,,,
서혜부 탈장,어린이병원,,,,,,,
신생아 황달,신생아과,어린이병원,,,,,,
알포트 증후군,신장내과,어린이병원,,,,,,
신생아 경련,어린이병원,소아신경과,,,,,,
영아 산통,신생아과,어린이병원,,,,,,
척수수막류,어린이병원,소아신경외과,,,,,,
신생아 가사,신생아과,어린이병원,소아재활의학과,,,,,
배꼽염,신생아과,어린이병원,,,,,,
소아마비,어린이병원,,,,,,,
신생아 호흡곤란증후군,신생아과,어린이병원,소아재활의학과,,,,,
라이 증후군,어린이병원,,,,,,,
기형종,어린이병원,,,,,,,
고환 여성화 증후군,어린이병원,,,,,,,
급성 충수염,소아외과,대장항문외과,,,,,,
복수,소화기내과,,,,,,,
석회화 담낭,소화기내과,,,,,,,
셀리악병,소화기내과,,,,,,,
소장의 혈관 장애,소화기내과,,,,,,,
소화불량,가정의학과,소화기내과,노년내과,,,,,
스핑고 지질증,의학유전학센터,소아내분비대사과,소아신경과,의학유전학과,,,,
식도 정맥류,소화기내과,,,,,,,
식도암,소화기내과,종양내과,영상의학과,방사선종양학과,신경외과,이비인후과,심장혈관흉부외과,위장관외과
식도염,소화기내과,노년내과,,,,,,
식도의 평활근종,소화기내과,,,,,,,
십이지장염,소화기내과,,,,,,,
아메바성 간농양,소화기내과,,,,,,,
위 정맥류,소화기내과,,,,,,,
위경련,감염내과,소화기내과,,,,,,
위용종,소화기내과,,,,,,,
위장관 출혈,소화기내과,소아소화기영양과,,,,,,
장유착,소화기내과,,,,,,,
자극성 장 증후군,소화기내과,,,,,,,
장중첩증,산부인과,소아외과,,,,,,
항문 및 직장의 궤양,소화기내과,,,,,,,
장폐색,소화기내과,소아외과,대장항문외과,,,,,
탈항,소화기내과,,,,,,,
췌장암,소화기내과,종양내과,방사선종양학과,간담도췌외과,간이식ㆍ간담도외과,암병원,,
핵황달,어린이병원,,,,,,,
동상,가정의학과,성형외과,응급의학과,,,,,
냉방병,가정의학과,,,,,,,
만성 피로 증후군,가정의학과,노년내과,,,,,,
대사 증후군,가정의학과,,,,,,,
새집 증후군,가정의학과,알레르기내과,,,,,,
잠수병,응급의학과,,,,,,,
건강염려증,정신건강의학과,,,,,,,
수족냉증,가정의학과,,,,,,,
유당분해효소결핍증,가정의학과,,,,,,,
급성 담낭염,소화기내과,간담도췌외과,간이식ㆍ간담도외과,,,,,
간성 뇌증,소화기내과,,,,,,,
화농성 간농양,감염내과,소화기내과,,,,,,
경화성 담관염,소화기내과,,,,,,,
급성 B형 간염,소화기내과,간이식ㆍ간담도외과,,,,,,
급성 C형 간염,소화기내과,간이식ㆍ간담도외과,소아소화기영양과,,,,,
원발성 담즙성 경화증,소화기내과,,,,,,,
만성 담낭염,소화기내과,간담도췌외과,간이식ㆍ간담도외과,,,,,
대장염,소화기내과,,,,,,,
헬리코박터균 감염,가정의학과,소화기내과,노년내과,소아소화기영양과,,,,
간 혈관종,소화기내과,성형외과,,,,,,
간신 증후군,소화기내과,,,,,,,
카롤리병,소화기내과,,,,,,,
간디스토마,소화기내과,,,,,,,
덤핑 증후군,소화기내과,,,,,,,
말로리-바이스 증후군,소화기내과,,,,,,,
항문소양증,소화기내과,피부과,대장항문외과,,,,,
위막성 대장염,소화기내과,,,,,,,
단장 증후군,소화기내과,,,,,,,
복부 대동맥류,혈관외과,심장혈관흉부외과,,,,,,
급성 심근경색증,심장내과,심장병원,,,,,,
동정맥루 기능부전,혈관외과,,,,,,,
악성 중피종,종양내과,방사선종양학과,,,,,,
심낭 압전,심장내과,심장병원,,,,,,
천추골 골절,정형외과,,,,,,,
수정대혈관 전위,소아심장외과,,,,,,,
염좌,정형외과,,,,,,,
오래된 심근경색증,심장내과,심장병원,,,,,,
편도결석,이비인후과,,,,,,,
카포시 육종,방사선종양학과,성형외과,정형외과,피부과,암병원,,,
임파선염,이비인후과,,,,,,,
결절성 다발동맥염,혈관외과,심장병원,류마티스내과,,,,,
춘곤증,가정의학과,,,,,,,
괴혈병,가정의학과,,,,,,,
조로증,의학유전학센터,의학유전학과,,,,,,
아메바성 이질,소화기내과,,,,,,,
장출혈성 대장균 감염증,감염내과,소화기내과,,,,,,
중증 급성 호흡기 증후군,호흡기내과,,,,,,,
흑사병,감염내과,,,,,,,
흉부 대동맥류,심장내과,심장병원,,,,,,
자가면역 질환,내분비내과,소화기내과,신장내과,호흡기내과,피부과,류마티스내과,알레르기내과,
강박 장애,정신건강의학과,,,,,,,
폐색성 혈전 혈관염 ,혈관외과,,,,,,,
망막 열공,안과,,,,,,,
불안정형 협심증,심장내과,심장병원,,,,,,
안암,종양내과,방사선종양학과,안과,암병원,,,,
심실 세동,심장내과,심장병원,,,,,,
충수암,종양내과,대장항문외과,암병원,,,,,
심실 빈맥,심장내과,심장병원,,,,,,
대동맥판막 기능부전 ,심장내과,심장병원,,,,,,
대동맥판막 협착 ,심장내과,심장병원,,,,,,
서맥,심장내과,심장병원,,,,,,
심내막염,심장내과,심장병원,,,,,,
저혈압,심장내과,심장병원,,,,,,
림프부종,산부인과,성형외과,혈관외과,재활의학과,,,,
통풍성 관절염,류마티스내과,,,,,,,
안와 골절,성형외과,안과,,,,,,
근근막 통증 증후군,재활의학과,,,,,,,
색약,안과,,,,,,,
팔죽지 골절,정형외과,,,,,,,
구순염,피부과,,,,,,,
가습기 살균제 연관 폐질환,호흡기내과,,,,,,,
넬슨 증후군,내분비내과,소아내분비대사과,,,,,,
모공성 각화증,피부과,,,,,,,
옻 중독,피부과,,,,,,,
레이노병,류마티스내과,,,,,,,
승모판 기능부전 ,심장내과,심장혈관흉부외과,심장병원,,,,,
습관성 유산,산부인과,,,,,,,
승모판 협착 ,심장내과,심장병원,,,,,,
구순포진,감염내과,피부과,,,,,,
뎅기열,감염내과,,,,,,,
뇌염,신경과,소아신경과,,,,,,
가와사키병,어린이병원,,,,,,,
일본 뇌염,감염내과,신경과,소아신경과,,,,,
심계항진,심장내과,심장병원,,,,,,
심낭 삼출 ,심장내과,심장병원,,,,,,
장티푸스,감염내과,,,,,,,
심낭염,심장내과,심장병원,,,,,,
수부 습진,피부과,,,,,,,
폐성 고혈압,심장내과,소아청소년심장과,심장병원,,,,,
난청,이비인후과,,,,,,,
경동맥 협착증,혈관외과,심장외과,,,,,,
측두동맥염,혈관외과,심장외과,,,,,,
급성 중이염,이비인후과,,,,,,,
협심증,심장내과,심장병원,,,,,,
국소 다한증,심장혈관흉부외과,,,,,,,
규폐증,호흡기내과,,,,,,,
귀두포피염,비뇨의학과,소아비뇨의학과,,,,,,
늑막염,호흡기내과,,,,,,,
잠복고환증,비뇨의학과,소아비뇨의학과,,,,,,
부고환염,비뇨의학과,소아비뇨의학과,,,,,,
특발성 폐섬유화증,호흡기내과,,,,,,,
혈정액증,비뇨의학과,,,,,,,
카르시노이드 증후군,종양내과,호흡기내과,,,,,,
신증후성 출혈열,감염내과,신장내과,,,,,,
결핵,감염내과,호흡기내과,,,,,,
수신증,비뇨의학과,소아신장과,소아비뇨의학과,,,,,
요도하열,비뇨의학과,소아비뇨의학과,,,,,,
면역글로불린 A 신병증,신장내과,소아신장과,,,,,,
농흉,호흡기내과,,,,,,,
남성 불임,비뇨의학과,,,,,,,
음낭 내 부속기 염전,비뇨의학과,,,,,,,
비임균성 요도염,비뇨의학과,,,,,,,
포경,비뇨의학과,,,,,,,
고환염,비뇨의학과,,,,,,,
감돈포경,비뇨의학과,,,,,,,
조루증,비뇨의학과,,,,,,,
음경 발기지속증,비뇨의학과,,,,,,,
신장 이형성증,어린이병원,소아비뇨의학과,,,,,,
소변 정체,비뇨의학과,,,,,,,
고환의 염전,비뇨의학과,,,,,,,
신우요관 폐색,비뇨의학과,소아비뇨의학과,,,,,,
요실금,비뇨의학과,,,,,,,
요로결석,비뇨의학과,,,,,,,
방광요관 역류,비뇨의학과,소아신장과,소아비뇨의학과,,,,,
만성 전립선염,비뇨의학과,,,,,,,
방광의 신경근육 기능 장애,비뇨의학과,,,,,,,
요관 협착,비뇨의학과,,,,,,,
방광소장 누공,비뇨의학과,,,,,,,
방광질 누공,비뇨의학과,,,,,,,
무증상 세균뇨,감염내과,비뇨의학과,,,,,,
임질,비뇨의학과,,,,,,,
미세변화 신증후군,신장내과,소아신장과,,,,,,
정자부족증,산부인과,,,,,,,
음경만곡증,비뇨의학과,,,,,,,
성병,감염내과,,,,,,,
요독증,신장내과,,,,,,,
결막염,안과,소아안과,,,,,,
각막 궤양,안과,소아안과,,,,,,
출혈성 결막염,안과,소아안과,,,,,,
안검하수,성형외과,안과,소아안과,,,,,
맥립종,안과,소아안과,,,,,,
난시,안과,,,,,,,
근시,안과,소아안과,,,,,,
노안,안과,소아안과,,,,,,
망막 출혈,안과,,,,,,,
맥락막 흑색종,종양내과,방사선종양학과,안과,,,,,
복시,안과,소아안과,,,,,,
비문증,안과,소아안과,,,,,,
진균성 각막 궤양,안과,,,,,,,
홍채염,안과,소아안과,,,,,,
원추각막,안과,,,,,,,
수정체 탈구,안과,,,,,,,
야맹증,안과,,,,,,,
가성근시,안과,소아안과,,,,,,
익상편,안과,,,,,,,
망막색소변성증,안과,,,,,,,
설맹,안과,,,,,,,
유방 농양,유방외과,,,,,,,
유방의 엽상 종양,종양내과,방사선종양학과,유방외과,,,,,
유방 종양,유방외과,,,,,,,
유방의 섬유선종,유방외과,,,,,,,
여성형 유방,내분비내과,성형외과,유방외과,,,,,
유방의 유선관 내 유두종,유방외과,,,,,,,
함몰 유두,성형외과,,,,,,,
유선염,유방외과,,,,,,,
점액수종 혼수,내분비내과,,,,,,,
갈색세포종,내분비내과,,,,,,,
폐부종,호흡기내과,,,,,,,
갑상설관 낭종,이비인후과,,,,,,,
당뇨병성 말초신경병증,내분비내과,,,,,,,
뇌하수체 기능 항진,내분비내과,,,,,,,
부갑상선기능항진증,내분비내과,소화기내과,내분비외과,,,,,
유관 확장증,유방외과,,,,,,,
흉선암,종양내과,방사선종양학과,심장혈관흉부외과,암병원,,,,
유방의 미세석회화,유방외과,,,,,,,
갑상선염,내분비내과,이비인후과,내분비외과,,,,,
말단비대증,내분비내과,신경외과,,,,,,
항인지질 항체 증후군,감염내과,내분비내과,혈액내과,,,,,
갑상선 여포암,내분비내과,이비인후과,내분비외과,,,,,
갑상선기능항진증,가정의학과,내분비내과,내분비외과,,,,,
갑상선 수질암,내분비내과,이비인후과,내분비외과,,,,,
포르피린증,혈액내과,,,,,,,
갑상선 미분화암,내분비내과,이비인후과,내분비외과,,,,,
급성 류마티스성 열,응급의학과,어린이병원,,,,,,
무른 궤양,비뇨의학과,산부인과,,,,,,
혼수,신경외과,응급의학과,,,,,,
압궤 손상,성형외과,응급의학과,정형외과,,,,,
단독,가정의학과,피부과,,,,,,
돌발성 발진,소아내분비대사과,소아소화기영양과,소아감염과,,,,,
소화관의 이물,소화기내과,응급의학과,,,,,,
식도의 이물,소화기내과,응급의학과,,,,,,
가스 괴저,감염내과,응급의학과,정형외과,,,,,
고칼슘혈증,내분비내과,응급의학과,,,,,,
고칼륨혈증,신장내과,응급의학과,소아신장과,,,,,
고마그네슘혈증,신장내과,응급의학과,,,,,,
고나트륨혈증,신장내과,응급의학과,,,,,,
저칼슘혈증,내분비내과,신생아과,소아내분비대사과,,,,,
저칼륨혈증,내분비내과,신장내과,소아신장과,,,,,
저마그네슘혈증,신장내과,,,,,,,
저나트륨혈증,내분비내과,신장내과,노년내과,,,,,
저체온증,응급의학과,,,,,,,
대사성 알칼리증,신장내과,,,,,,,
호흡성 산증,호흡기내과,응급의학과,,,,,,
호흡성 알칼리증,응급의학과,,,,,,,
횡문근융해증,신장내과,,,,,,,
익수,응급의학과,,,,,,,
독성 쇼크 증후군,응급의학과,,,,,,,
외상에 의한 척수 손상,신경외과,응급의학과,,,,,,
장염전,소아외과,,,,,,,
대사성 산증,소아신장과,,,,,,,
패혈증,호흡기내과,응급의학과,중환자실,소아중환자과,,,,
이물질에 의한 기도 막힘,응급의학과,,,,,,,
화상,성형외과,응급의학과,피부과,,,,,
벌에 쏘였을 때,응급의학과,,,,,,,
일산화탄소 중독,응급의학과,,,,,,,
식중독,가정의학과,소화기내과,,,,,,
열사병,응급의학과,,,,,,,
악성 고열증,응급의학과,,,,,,,
고산병,가정의학과,응급의학과,,,,,,
열 피로,가정의학과,응급의학과,,,,,,
18번 염색체 단완결실 증후군,의학유전학과,,,,,,,
18번 염색체 장완결실 증후군 ,의학유전학과,,,,,,,
연골무형성증,의학유전학센터,소아내분비대사과,의학유전학과,소아정형외과,,,,
부신백질이영양증,신경과,의학유전학센터,소아내분비대사과,의학유전학과,소아재활의학과,,,
안드로겐 불감성 증후군 ,의학유전학센터,의학유전학과,,,,,,
엔젤만 증후군,의학유전학센터,소아내분비대사과,소아신경과,의학유전학과,,,,
에이퍼트 증후군 ,의학유전학센터,의학유전학과,,,,,,
ARC 증후군,의학유전학센터,의학유전학과,,,,,,
모세혈관 확장성 운동실조 증후군 ,의학유전학센터,의학유전학과,,,,,,
베커형 근이영양증,의학유전학센터,의학유전학과,,,,,,
베크위트-위드만 증후군,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
베스트 난황형 황반부 이영양증 ,의학유전학센터,의학유전학과,,,,,,
카르니틴 팔미토일 전환효소 결핍증 2형,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
22번 염색체 장완 미세결실 증후군,의학유전학센터,의학유전학과,,,,,,
피질하 경색과 백질뇌증을 동반하는 상염색체 우성 뇌동맥질환,신경과,의학유전학과,,,,,,
사이트린 결핍,의학유전학센터,의학유전학과,,,,,,
시트룰닌혈증,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
선천성 부신과다 형성증,의학유전학센터,소아내분비대사과,의학유전학과,소아비뇨의학과,,,,
선천성 갑상선기능저하증,의학유전학센터,소아내분비대사과,소아신장과,의학유전학과,,,,
코넬리아드랑게 증후군 ,의학유전학센터,의학유전학과,,,,,,
묘성 증후군,의학유전학센터,의학유전학과,,,,,,
크루존 증후군,의학유전학센터,의학유전학과,,,,,,
Haw River 증후군,의학유전학센터,의학유전학과,,,,,,
다운 증후군 ,소아청소년심장과,소아내분비대사과,소아재활의학과,,,,,
듀시엔형 근이영양증 ,소아청소년심장과,의학유전학센터,소아내분비대사과,소아신경과,의학유전학과,,,
에드워드 증후군 ,소아청소년종양혈액과,소아외과,의학유전학센터,소아신경과,의학유전학과,소아재활의학과,,
엘러스-단로스 증후군 ,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
파브리병,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
헌팅톤 병,신경과,의학유전학센터,의학유전학과,,,,,
신경섬유종,성형외과,정형외과,피부과,의학유전학센터,소아내분비대사과,의학유전학과,소아신경외과,
니만-피크병,의학유전학센터,의학유전학과,,,,,,
누난 증후군 ,소아내분비대사과,,,,,,,
골형성부전증,의학유전학센터,의학유전학과,,,,,,
파타우 증후군,의학유전학센터,의학유전학과,,,,,,
파이퍼 증후군 ,의학유전학센터,의학유전학과,,,,,,
페닐케톤뇨증,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
폼페병,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
프라더 윌리 증후군 ,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
프로피온산증,의학유전학센터,소아내분비대사과,소아신경과,의학유전학과,,,,
레트 증후군 ,의학유전학센터,의학유전학과,소아정신건강의학과,,,,,
루빈스타인 테이비 증후군 ,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
러셀 실버 증후군 ,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
산필리포 증후군,의학유전학센터,의학유전학과,,,,,,
슬라이 증후군,의학유전학센터,의학유전학과,,,,,,
스미스-마제니스 증후군 ,의학유전학센터,의학유전학과,,,,,,
대뇌성 거인증 ,의학유전학센터,의학유전학과,,,,,,
척수근육위축,신경과,신경외과,의학유전학센터,의학유전학과,,,,
척수구근 근위축증 ,신경과,의학유전학센터,의학유전학과,,,,,
척수소뇌성 운동실조증 ,신경과,의학유전학센터,의학유전학과,,,,,
스티클러 증후군,의학유전학센터,의학유전학과,,,,,,
테이-삭스병 ,의학유전학센터,의학유전학과,,,,,,
트리처 콜린스 증후군 ,성형외과,의학유전학센터,소아내분비대사과,의학유전학과,,,,
결절성 경화증 ,의학유전학센터,의학유전학과,,,,,,
터너 증후군 ,의학유전학센터,소아내분비대사과,의학유전학과,,,,,
본히펠린다우 증후군 ,내분비내과,의학유전학센터,소아내분비대사과,의학유전학과,,,,
바르덴부르크 증후군,의학유전학센터,의학유전학과,,,,,,
윌리암스 증후군 ,의학유전학센터,의학유전학과,,,,,,
윌슨병,소화기내과,신경과,의학유전학센터,간이식ㆍ간담도외과,소아내분비대사과,소아소화기영양과,의학유전학과,
윌름즈 종양,소아청소년종양혈액과,소아외과,의학유전학센터,의학유전학과,소아비뇨의학과,,,
4번 염색체 단완결실 증후군,의학유전학센터,의학유전학과,,,,,,
XXX 증후군,의학유전학센터,의학유전학과,,,,,,
XYY 증후군,의학유전학센터,의학유전학과,,,,,,
이석증,이비인후과,,,,,,,
미로염,이비인후과,,,,,,,
루드비히 안자이나 ,이비인후과,,,,,,,
외이도염,이비인후과,,,,,,,
외상에 의한 고막 천공,이비인후과,,,,,,,
현훈,신경과,이비인후과,,,,,,
전정신경염,이비인후과,,,,,,,
진주종,이비인후과,,,,,,,
만성 비염,호흡기내과,이비인후과,알레르기내과,,,,,
메니에르병,이비인후과,,,,,,,
비용종,이비인후과,,,,,,,
이루증,이비인후과,,,,,,,
편도선염,이비인후과,,,,,,,
인후두염,이비인후과,,,,,,,
고막염,이비인후과,,,,,,,
노인성 난청,이비인후과,,,,,,,
타석증,이비인후과,,,,,,,
이식편대숙주질환,혈액내과,,,,,,,
면역혈소판감소증,혈액내과,소아청소년종양혈액과,,,,,,
감염성 단핵구증,감염내과,혈액내과,,,,,,
원발성 중추신경계 림프종,종양내과,혈액내과,소아청소년종양혈액과,,,,,
베게너 육아종증,류마티스내과,,,,,,,
악액질,종양내과,,,,,,,
조혈모세포 이식,혈액내과,소아청소년종양혈액과,,,,,,
유잉육종,종양내과,소아청소년종양혈액과,,,,,,
과오종,종양내과,,,,,,,
랑거한스세포 조직구증식증,소아청소년종양혈액과,정형외과,,,,,,
폰빌레브란트병,혈액내과,,,,,,,
턱관절 탈구,치과,,,,,,,
설통,이비인후과,치과,,,,,,
치조골염,치과,,,,,,,
치아 우식증[충치],치과,,,,,,,
치은염,치과,,,,,,,
치주 농양,치과,,,,,,,
탈모증,피부과,,,,,,,
기저세포 암종,성형외과,피부과,피부암센터,,,,,
기저귀 피부염,피부과,,,,,,,
천포창,피부과,,,,,,,
옴,피부과,,,,,,,
피부건조증,피부과,,,,,,,
티눈 및 굳은살,피부과,,,,,,,
피부염,피부과,,,,,,,
상피내 신생물,성형외과,피부과,,,,,,
내향성 손발톱,성형외과,피부과,,,,,,
악성 흑색종,종양내과,방사선종양학과,성형외과,정형외과,피부과,피부암센터,암병원,
땀띠,피부과,,,,,,,
광선 각화증,피부과,,,,,,,
무모증,피부과,,,,,,,
비듬,피부과,,,,,,,
습진,피부과,,,,,,,
다모증,피부과,,,,,,,
주근깨,피부과,,,,,,,
안면 홍조증,피부과,,,,,,,
어린선,피부과,,,,,,,
켈로이드,성형외과,피부과,,,,,,
만성 단순 태선,피부과,,,,,,,
비립종,피부과,,,,,,,
오타 모반,피부과,,,,,,,
딸기코,피부과,,,,,,,
쥐젖,피부과,,,,,,,
안검황색종,성형외과,피부과,,,,,,
폐 농양,호흡기내과,,,,,,,
폐렴간균에 의한 폐렴 ,호흡기내과,,,,,,,
아스페르길루스증,감염내과,호흡기내과,심장혈관흉부외과,알레르기내과,,,,
만성 기관지염,호흡기내과,알레르기내과,,,,,,
진폐증,호흡기내과,,,,,,,
무지중수지관절측부인대손상,성형외과,정형외과,,,,,,
분리 불안 장애,정신건강의학과,소아정신건강의학과,,,,,,
소아청소년기 우울증,소아정신건강의학과,,,,,,,
병적 도벽,정신건강의학과,,,,,,,
흉막 삼출,호흡기내과,,,,,,,
성인 호흡곤란 증후군,호흡기내과,,,,,,,
흉곽출구 증후군,심장내과,심장혈관흉부외과,,,,,,
기관 협착,호흡기내과,이비인후과,소아천식아토피센터,,,,,
종격동염,호흡기내과,심장혈관흉부외과,,,,,,
한관종,피부과,,,,,,,
사면발이증,피부과,,,,,,,
색소 세포성 모반,성형외과,피부과,,,,,,
간찰성 홍반,피부과,,,,,,,
농가진,성형외과,피부과,,,,,,
한선염,성형외과,피부과,,,,,,
표피낭종,성형외과,피부과,,,,,,
피부 농양,성형외과,피부과,,,,,,
근위축성 측색 경화증,신경과,,,,,,,
배뇨통,비뇨의학과,,,,,,,
요추 추간판 탈출증,마취통증의학과,신경외과,정형외과,,,,,
족저 근막염,정형외과,,,,,,,
부르가다 증후군,심장내과,,,,,,,
후종인대 골화증,신경외과,정형외과,,,,,,
상대정맥 증후군,종양내과,심장혈관흉부외과,,,,,,
석회성 건염,정형외과,,,,,,,
안검염,안과,,,,,,,
타액선암,종양내과,방사선종양학과,소아청소년종양혈액과,이비인후과,치과,암병원,,
구강암,종양내과,방사선종양학과,이비인후과,치과,구강악안면외과,,,
척추측만증,정형외과,,,,,,,
VDT 증후군,정형외과,,,,,,,
고환 종양,종양내과,방사선종양학과,비뇨의학과,,,,,
기미,피부과,,,,,,,
뇌출혈,신경과,신경외과,재활의학과,,,,,
타카야수 혈관염,심장내과,혈관외과,신경과,류마티스내과,,,,
당뇨병성 케톤산증 ,내분비내과,,,,,,,
"과숙아, 만기 후 출산아",신생아과,어린이병원,,,,,,
미숙아 망막병증,신생아과,안과,소아안과,,,,,
연부조직 육종,종양내과,방사선종양학과,성형외과,소아청소년종양혈액과,정형외과,암병원,,
위말트 림프종 ,소화기내과,종양내과,위암센터,암병원,,,,
이소성 췌장,소화기내과,소아소화기영양과,,,,,,
외상성 치매 ,정신건강의학과,,,,,,,
발달 장애,의학유전학센터,소아신경과,의학유전학과,소아재활의학과,,,,
모반,성형외과,피부과,,,,,,
뇌사,신경과,신경외과,,,,,,
금단 현상,정신건강의학과,,,,,,,
자궁경부염,산부인과,,,,,,,
비브리오 패혈증,감염내과,응급의학과,,,,,,
무정자증,비뇨의학과,산부인과,,,,,,
댄디워커 증후군,의학유전학센터,소아신경과,,,,,,
폐결절,호흡기내과,,,,,,,
아스퍼거 증후군,정신건강의학과,소아정신건강의학과,,,,,,
경계성 인격장애,정신건강의학과,,,,,,,
방광탈,비뇨의학과,산부인과,,,,,,
조기 폐경,산부인과,,,,,,,
난관수종,산부인과,,,,,,,
융모양막염,산부인과,,,,,,,
성인형 스틸병,류마티스내과,,,,,,,
척수 종양,방사선종양학과,신경외과,소아신경외과,암병원,,,,
척수공동증,신경외과,소아신경외과,,,,,,
기억상실증,신경과,,,,,,,
노카르디아증,감염내과,소아감염과,,,,,,
유행성 이하선염,감염내과,이비인후과,소아신장과,소아감염과,,,,
히스토플라즈마증,감염내과,호흡기내과,,,,,,
톡소플라즈마증,감염내과,,,,,,,
샤가스병,감염내과,,,,,,,
자가면역성 갑상선염,내분비내과,신생아과,,,,,,
비인두 종양,산부인과,신경외과,이비인후과,소아내분비대사과,소아신경외과,,,
눈물흘림증,안과,,,,,,,
두부 백선,피부과,,,,,,,
단순 포진성 뇌염,감염내과,신경과,,,,,,
뚜렛 증후군,정신건강의학과,소아정신건강의학과,,,,,,
화염상 모반,피부과,,,,,,,
거대세포 바이러스 질환,감염내과,소아감염과,,,,,,
직장 유암종,소화기내과,,,,,,,
위 유암종,소화기내과,,,,,,,
편도암,종양내과,방사선종양학과,이비인후과,암병원,,,,
신경성 폭식증,정신건강의학과,,,,,,,
신경성 식욕부진증,정신건강의학과,소아정신건강의학과,,,,,,
조갑 이영양증,피부과,,,,,,,
