symptom,part1,part2a,part2b,illness1,illness2,illness3,illness4,illness5,illness6,illness7,illness8,illness9,illness10,illness11,illness12,illness13,illness14,illness15,illness16,illness17,illness18,illness19,illness20,illness21,illness22,illness23
침침함,10,11,,인슐린 비의존성 당뇨병,,,,,,,,,,,,,,,,,,,,,,
터널시야,10,11,,망막색소변성증,,,,,,,,,,,,,,,,,,,,,,
홍채가 흔들거림,10,11,,수정체 탈구,,,,,,,,,,,,,,,,,,,,,,
황반부종,10,11,,당뇨망막병증,,,,,,,,,,,,,,,,,,,,,,
관절 불안정증,20,25,,반월판 연골손상,십자 인대 손상,엘러스-단로스 증후군 ,염좌,,,,,,,,,,,,,,,,,,,
관절염,20,25,,베게너 육아종증,봉와직염,비만,쇼그렌 증후군,자가면역성 간염,전신 경화증,전신 홍반성 낭창,크론병,통풍성 관절염,패혈성 관절염,한랭글로불린혈증,,,,,,,,,,,,
다리 통증,20,25,,길랑-바레 증후군,오스굿씨 병,외반슬,요추 추간판 탈출증,자궁경부암,좌골신경통,퇴행성 척추 장애,하지불안증후군,,,,,,,,,,,,,,,
다리가 잘 안 벌어짐,20,25,,고관절 이형성증,,,,,,,,,,,,,,,,,,,,,,
다리변형,20,25,,경골과 비골 골절,골절 후 부정 유합/ 불유합,구루병,대퇴 골절,,,,,,,,,,,,,,,,,,,
다리의 길이가 틀림,20,25,,고관절 이형성증,대퇴 골절,,,,,,,,,,,,,,,,,,,,,
무릎 부위 부종,20,25,,골관절염,무릎관절증,반달연골 이상,반월판 연골손상,베이커 낭종,슬개골 골절,슬관절 장애,십자 인대 손상,오스굿씨 병,원판형 반월상연골,,,,,,,,,,,,,
무릎 부위 통증,20,25,,골관절염,무릎관절증,반달연골 이상,반월판 연골손상,베이커 낭종,베체트 병,슬개골 골절,슬관절 장애,십자 인대 손상,연골연화증,오스굿씨 병,원판형 반월상연골,통풍,,,,,,,,,,
반신마비,20,25,,경동맥 협착증,뇌경색,뇌졸중,다발성 경화증,외상성 경막하 출혈,지주막하 출혈,,,,,,,,,,,,,,,,,
보행이상,20,25,,근감소증,노쇠,노인성 척추후만증,뇌성 마비,다발성 경화증,모세혈관 확장성 운동실조 증후군 ,베르니케 코시코프 증후군,변형성 고관절증,보행 운동 장애,비정형 파킨슨 증후군,외반슬,요근 농양,요족,요추 전방전위증,진행성 핵상마비,척수근육위축,척수병증,척수소뇌성 운동실조증 ,척수수막류,파킨슨병,후종인대 골화증,,
뻣뻣함,20,25,,관절염,소아 류마티스 관절염,,,,,,,,,,,,,,,,,,,,,
양무릎사이 벌어짐,20,25,,내반슬,,,,,,,,,,,,,,,,,,,,,,
양반다리로 앉기힘듬,20,25,,대퇴골두 무혈관성 괴사,,,,,,,,,,,,,,,,,,,,,,
오리걸음,20,25,,고관절 이형성증,내반슬,,,,,,,,,,,,,,,,,,,,,
종아리 근육의 비대,20,25,,근육병,,,,,,,,,,,,,,,,,,,,,,
파열음,20,25,,십자 인대 손상,아킬레스 건 파열,,,,,,,,,,,,,,,,,,,,,
파행,20,25,,요추 전방전위증,요추관 협착증,운동신경 질환,일과성 뇌허혈증,,,,,,,,,,,,,,,,,,,
하지 마비,20,25,,신경초종,요추 추간판 탈출증,척수공동증,척수병증,척수수막류,후종인대 골화증,,,,,,,,,,,,,,,,,
하지부종,20,25,,경골과 비골 골절,무지외반증,방광암,신경모세포종,신증후군,폐기종,하지 정맥류,혈뇨,,,,,,,,,,,,,,,
하지의 근력약화,20,25,,근감소증,노쇠,대동맥 협착증,베커형 근이영양증,요추관 협착증,척수근육위축,횡단성 척수염,,,,,,,,,,,,,,,,
O자 다리,20,25,,구루병,내반슬,연골무형성증,,,,,,,,,,,,,,,,,,,,
X자 다리,20,25,,외반슬,,,,,,,,,,,,,,,,,,,,,,
뼈의 기형,20,25,,구루병,,,,,,,,,,,,,,,,,,,,,,
관절잡음,20,25,,무릎관절증,반월판 연골손상,방아쇠 수지,슬개건염,십자 인대 손상,원판형 반월상연골,턱관절 장애,,,,,,,,,,,,,,,,
굽은 등,30,36,,VDT 증후군,구루병,노인성 척추후만증,척수수막류,척추측만증,,,,,,,,,,,,,,,,,,
요통,30,36,,강직성 척추염,급성 간질성 신염,급성 신우신염,난소암,난소의 양성 종양,노인성 척추후만증,대동맥 박리,복부 대동맥류,복압성 요실금,섬유근육통,소장암,신경근병증,신우요관암,요근 농양,요족,요추 전방전위증,요추 추간판 탈출증,요추관 협착증,원발성 월경곤란,월경전 증후군,자궁 상피 내 암종,자궁경부암,자궁내막증
척추 측만,30,36,,22번 염색체 장완 미세결실 증후군,근육병,스티클러 증후군,신경섬유종,연골무형성증,,,,,,,,,,,,,,,,,,
척추 후만,30,36,,골다공증,스티클러 증후군,슬라이 증후군,연골무형성증,,,,,,,,,,,,,,,,,,,
척추와 허리 디스크,30,36,,무지외반증,,,,,,,,,,,,,,,,,,,,,,
자세이상,30,36,,비정형 파킨슨 증후군,요추 전방전위증,척수수막류,파킨슨병,,,,,,,,,,,,,,,,,,,
간성뇌증,10,17,,간염,사이트린 결핍,알코올성 간질환,윌슨병,전격성 간염,,,,,,,,,,,,,,,,,,
강박증,50,51,,인터넷 중독,,,,,,,,,,,,,,,,,,,,,,
건망증,50,51,,기억상실증,성인 주의력 결핍 과잉행동장애,저체온증,치매,크로이츠펠트-야콥병,폐경,,,,,,,,,,,,,,,,,
광대뼈 위치 이상,10,15,,두개 유합증,안면 비대칭,,,,,,,,,,,,,,,,,,,,,
기민상태,50,51,,라이 증후군,신생아 괴사성 장염,신생아 다혈구증,,,,,,,,,,,,,,,,,,,,
기억장애,50,51,,거대적혈모구빈혈,경미한 인지장애,광우병,기억상실증,노쇠,만성 피로 증후군,베르니케 코시코프 증후군,비중격 만곡,쇼그렌 증후군,수두증,아밀로이드증,악성 신경교종,알츠하이머병,외상성 치매 ,외상에 의한 뇌 손상,자가면역 질환,잠금 증후군,점액수종 혼수,진주종,치매,해리 장애,,
깨어나면 기억하지 못함,50,51,,수면보행증,,,,,,,,,,,,,,,,,,,,,,
낮 시간대의 졸음,50,51,,기면증,수면 장애,원충성 질환,춘곤증,,,,,,,,,,,,,,,,,,,
낮은 지능,10,17,,니만-피크병,반응성 애착장애,행동 및 충동 장애,,,,,,,,,,,,,,,,,,,,
놀람반사의 약화,10,17,,신생아 황달,,,,,,,,,,,,,,,,,,,,,,
뇌부종,10,17,,전격성 간염,,,,,,,,,,,,,,,,,,,,,,
뇌수종,10,17,,척수수막류,,,,,,,,,,,,,,,,,,,,,,
뇌압상승증상,10,17,,두통,생식선 및 생식 세포의 신생물,잠금 증후군,,,,,,,,,,,,,,,,,,,,
뇌염증상,10,17,,광견병,라싸열,,,,,,,,,,,,,,,,,,,,,
뇌출혈,10,15,,뇌 동정맥 기형,면역혈소판감소증,,,,,,,,,,,,,,,,,,,,,
두통,10,17,,VDT 증후군,간염,감염성 홍반,결핵성 수막염,고산병,고혈압 ,골수염,광견병,교모세포종,근단 주위 농양,근시,근육 긴장성 두통,금단 현상,급성 신우신염,급성 위장염,급성 중이염,기뇌증,난시,납 중독,넬슨 증후군,노로바이러스 장염,노안,녹내장
두피 건조,10,18,,비듬,,,,,,,,,,,,,,,,,,,,,,
만성 부비동염,10,18,,아데노이드의 비대를 동반한 편도의 비대,,,,,,,,,,,,,,,,,,,,,,
머리모양 변형,10,18,,댄디워커 증후군,두개 안면 부조화,두개 유합증,,,,,,,,,,,,,,,,,,,,
모발 탈색,10,18,,바르덴부르크 증후군,백반증,선천성 색소결핍증,조로증,,,,,,,,,,,,,,,,,,,
모발이 가늘어짐,10,18,,탈모증,,,,,,,,,,,,,,,,,,,,,,
무균성 뇌막염,10,18,,소아마비,,,,,,,,,,,,,,,,,,,,,,
무의식,10,17,,뇌사,혼수,,,,,,,,,,,,,,,,,,,,,
박동성 통증,10,17,,뇌 동정맥 기형,두통,편두통,,,,,,,,,,,,,,,,,,,,
방향감각 상실,50,51,,뇌염,알츠하이머병,크로이츠펠트-야콥병,,,,,,,,,,,,,,,,,,,,
볼/ 눈주위 움푹 꺼짐,10,15,,노화된 얼굴,,,,,,,,,,,,,,,,,,,,,,
볼이 처짐,10,15,,노화된 얼굴,,,,,,,,,,,,,,,,,,,,,,
비웃는 듯한 표정,10,15,,파상풍,,,,,,,,,,,,,,,,,,,,,,
삐뚤어진 눈/ 코/ 입,10,15,,안면 비대칭,,,,,,,,,,,,,,,,,,,,,,
실인증,50,51,,알츠하이머병,,,,,,,,,,,,,,,,,,,,,,
실행증,50,51,,부신백질이영양증,스핑고 지질증,알츠하이머병,,,,,,,,,,,,,,,,,,,,
안면 변형,10,51,,다운 증후군 ,무치아증,선천성 사경 ,에드워드 증후군 ,크루존 증후군,,,,,,,,,,,,,,,,,,
안면마비,10,51,,길랑-바레 증후군,모야모야병,신경초종,안면 마비,일과성 뇌허혈증,타액선암,,,,,,,,,,,,,,,,,
안면부 출혈,10,51,,안면 골절,,,,,,,,,,,,,,,,,,,,,,
안면홍조,10,51,,감염성 홍반,골수증식종양,성선기능저하증,소장암,신경모세포종,신생아 다혈구증,조기 폐경,카르시노이드 증후군,폐경,폐경기 및 여성의 갱년기 상태,,,,,,,,,,,,,
언어장애,50,51,,경동맥 협착증,경미한 인지장애,근위축성 측색 경화증,근육긴장이상증,기뇌증,뇌경색,뇌동맥 폐쇄,뇌졸중,단순 포진성 뇌염,두개 안면 부조화,루빈스타인 테이비 증후군 ,모야모야병,섬망,수막종,실어증,알츠하이머병,외상성 치매 ,일과성 뇌허혈증,자폐증 / 자폐 스펙트럼 장애,잠금 증후군,지적장애,치매,파이퍼 증후군 
얼굴 한쪽의 반점,10,15,,오타 모반,,,,,,,,,,,,,,,,,,,,,,
얼굴모양변화,10,15,,4번 염색체 단완결실 증후군,조로증,지중해빈혈,치열 궁 관계 이상,턱뼈 성장 이상,,,,,,,,,,,,,,,,,,
얼굴부종,10,15,,뇌하수체 기능 항진,라싸열,신경모세포종,신부전,안와 골절,침샘염,혈관부종,,,,,,,,,,,,,,,,
얼굴에 털이 자람,10,15,,부신 종양,,,,,,,,,,,,,,,,,,,,,,
얼굴의 나비모양 홍반,10,15,,전신 홍반성 낭창,,,,,,,,,,,,,,,,,,,,,,
얼굴이 화끈거림,10,15,,공황 장애,불안 장애,신체형 장애,,,,,,,,,,,,,,,,,,,,
얼굴형태의 이상,10,15,,18번 염색체 단완결실 증후군,18번 염색체 장완결실 증후군 ,22번 염색체 장완 미세결실 증후군,골형성부전증,구개열,구순열,대뇌성 거인증 ,러셀 실버 증후군 ,루빈스타인 테이비 증후군 ,스미스-마제니스 증후군 ,스티클러 증후군,슬라이 증후군,윌리암스 증후군 ,터너 증후군 ,트리처 콜린스 증후군 ,파이퍼 증후군 ,파타우 증후군,,,,,,
운동 실어증,50,51,,뇌동맥 폐쇄,,,,,,,,,,,,,,,,,,,,,,
원형/ 타원형의 탈모,10,18,,고환 여성화 증후군,탈모증,,,,,,,,,,,,,,,,,,,,,
의식 변화,50,51,,거대적혈모구빈혈,고산병,고칼슘혈증,과호흡 증후군,뇌경색,뇌동맥류,뇌출혈,단순 포진성 뇌염,베르니케 코시코프 증후군,심장신경성 실신,열사병,외상에 의한 뇌 손상,원발성 중추신경계 림프종,이물질에 의한 기도 막힘,익수,일본 뇌염,자발성 두개강 내 출혈,저나트륨혈증,저마그네슘혈증,척수병증,호흡성 산증,화상,
의식 저하,50,51,,뇌동맥 폐쇄,뇌염,뇌전증,뇌출혈,당뇨병성 케톤산증 ,댄디워커 증후군,부신 기능부전,성인 호흡곤란 증후군,시트룰닌혈증,요독증,요붕증,음식 알레르기,일산화탄소 중독,저체온증,저혈당증,점액수종 혼수,지주막하 출혈,파종혈관내응고,패혈증,,,,
이마가 넓어짐,10,15,,탈모증,,,,,,,,,,,,,,,,,,,,,,
이마의 주름,10,15,,노화,안검하수,,,,,,,,,,,,,,,,,,,,,
이중턱,10,15,,노화된 얼굴,,,,,,,,,,,,,,,,,,,,,,
인지장애,50,51,,간성 뇌증,거스트만 증후군,과호흡 증후군,뇌성 마비,다발성 경화증,레트 증후군 ,루빈스타인 테이비 증후군 ,스미스-마제니스 증후군 ,안면인식장애,외상성 치매 ,잠금 증후군,진행성 핵상마비,크로이츠펠트-야콥병,혈관성 치매,,,,,,,,,
졸림,50,51,,결핵성 수막염,,,,,,,,,,,,,,,,,,,,,,
지남력 장애,50,51,,거스트만 증후군,대사성 알칼리증,베르니케 코시코프 증후군,사이트린 결핍,치매,호흡성 산증,,,,,,,,,,,,,,,,,
치매,50,51,,광우병,아밀로이드증,진행성 핵상마비,피질하 경색과 백질뇌증을 동반하는 상염색체 우성 뇌동맥질환,,,,,,,,,,,,,,,,,,,
코 옆과 입꼬리 주름,10,15,,노화,노화된 얼굴,,,,,,,,,,,,,,,,,,,,,
턱의 통증,10,17,,구강암,타석증,타액선암,턱관절 장애,턱뼈 성장 이상,,,,,,,,,,,,,,,,,,
편두통,10,15,,뇌 동정맥 기형,섬유근육통,측두동맥염,피질하 경색과 백질뇌증을 동반하는 상염색체 우성 뇌동맥질환,,,,,,,,,,,,,,,,,,,
하악전돌,10,15,,턱관절 탈구,,,,,,,,,,,,,,,,,,,,,,
학습장애,50,51,,거스트만 증후군,모야모야병,발달 장애,스핑고 지질증,윌리암스 증후군 ,,,,,,,,,,,,,,,,,,
혼돈,50,51,,간성 뇌증,간신 증후군,베르니케 코시코프 증후군,분만 후 출혈,섬망,쇼그렌 증후군,치매,,,,,,,,,,,,,,,,
혼수,50,51,,간성 뇌증,결핵성 수막염,광견병,뇌동맥 폐쇄,라이 증후군,만성 신부전,말기 신질환,바이러스성 뇌수막염,박테리아성 뇌수막염,외상성 경막하 출혈,외상에 의한 뇌 손상,일본 뇌염,지주막하 출혈,,,,,,,,,,
갑상선 비대,10,16,,갑상선 결절,갑상선염,갑상선중독증,,,,,,,,,,,,,,,,,,,,
갑상선이 단단해짐,10,16,,갑상선 결절,갑상선암,갑상선염,,,,,,,,,,,,,,,,,,,,
경부 강직,10,16,,뇌염,바이러스성 뇌수막염,박테리아성 뇌수막염,지주막하 출혈,효모균증,,,,,,,,,,,,,,,,,,
경부 림프절병증,10,16,,가와사키병,기쿠치병,만성림프구백혈병,면역결핍증,타액선암,털진드기병,호지킨 림프종,후두암,,,,,,,,,,,,,,,
경부 운동 제한,10,16,,루드비히 안자이나 ,,,,,,,,,,,,,,,,,,,,,,
경정맥 확장,10,16,,복수,상대정맥 증후군,심낭 압전,,,,,,,,,,,,,,,,,,,,
고음에서의 분열,10,16,,성대와 후두 결절,성대와 후두 용종,,,,,,,,,,,,,,,,,,,,,
남성스러운 목소리,10,16,,부신 종양,선천성 부신과다 형성증,,,,,,,,,,,,,,,,,,,,,
목 뒷부분의 지방축적,10,16,,쿠싱 증후군,,,,,,,,,,,,,,,,,,,,,,
목 주변 부종,10,16,,갑상선 유두암,갑상설관 낭종,결핵성 임파선염,루드비히 안자이나 ,비인두 종양,유행성 이하선염,침샘염,타액선암,혈관부종,흉부 대동맥류,,,,,,,,,,,,,
목소리 변화,10,16,,갑상선 미분화암,갑상선 수질암,갑상선 여포암,갑상선 유두암,갑상선기능저하증,골형성부전증,구강암,부갑상선암,성대와 후두 용종,식도암,심낭 삼출 ,악성 중피종,양성 종격동 종양,위식도 역류성 질환,인후두염,타액선암,폐암,후두개염,후두암,,,,
목의 이물감,10,16,,갑상선 미분화암,갑상선 수질암,갑상선 여포암,갑상설관 낭종,바렛 식도,불안 장애,비중격 만곡,소화관의 이물,식도의 이물,인후두염,편도암,후두암,후비루,,,,,,,,,,
목의 통증,10,16,,감염성 단핵구증,갑상선염,갑상설관 낭종,거북목 증후군,결핵성 임파선염,경추 추간판 탈출증,구강암,디프테리아,레지오넬라증,부비동염,상기도 감염,새열 낭종,섬유근육통,신경근병증,신종 플루,인플루엔자,인후두염,조류 인플루엔자 인체감염증,척추 종양,코로나-19,큐열,타액선암,편도결석
사경,10,16,,근육긴장이상증,망막아세포종,선천성 사경 ,,,,,,,,,,,,,,,,,,,,
삼키기 곤란,10,16,,감염성 단핵구증,갑상선 결절,갑상선 미분화암,갑상선 수질암,갑상선 여포암,갑상선암,구강암,근위축성 측색 경화증,근육긴장이상증,근육병,길랑-바레 증후군,낭포성 히그로마,뇌졸중,모세혈관 확장성 운동실조 증후군 ,바렛 식도,보툴리눔독소증,부신백질이영양증,상대정맥 증후군,새열 낭종,소화관의 이물,식도암,식도염,식도의 이물
성대 이상,10,16,,흉부 대동맥류,,,,,,,,,,,,,,,,,,,,,,
성대마비,10,16,,갑상선암,,,,,,,,,,,,,,,,,,,,,,
음성피로,10,16,,성대와 후두 결절,성대와 후두 용종,,,,,,,,,,,,,,,,,,,,,
이중음성,10,16,,성대와 후두 결절,성대와 후두 용종,,,,,,,,,,,,,,,,,,,,,
잦은 상기도 감염,10,16,,22번 염색체 장완 미세결실 증후군,심방 중격 결손,재생불량빈혈,전폐정맥연결 이상,,,,,,,,,,,,,,,,,,,
지속적인 애성,10,16,,성대와 후두 결절,성대와 후두 용종,,,,,,,,,,,,,,,,,,,,,
편도선 비대,10,16,,성홍열,파라인플루엔자 감염증,편도선염,,,,,,,,,,,,,,,,,,,,
이물감,10,16,,고막염,안검염,자궁 육종,,,,,,,,,,,,,,,,,,,,
갈퀴족지,20,23,,요족,,,,,,,,,,,,,,,,,,,,,,
굳은 살,20,23,,망치족지,소건막류,,,,,,,,,,,,,,,,,,,,,
발 굴곡 운동의 제한,20,23,,건 손상,,,,,,,,,,,,,,,,,,,,,,
발 안쪽 아치의 소실,20,23,,선천성 편평발,,,,,,,,,,,,,,,,,,,,,,
발가락의 변형,20,23,,당뇨병성 족부 질환,망치족지,,,,,,,,,,,,,,,,,,,,,
발끝으로 설 수 없음,20,23,,건 손상,아킬레스 건 파열,,,,,,,,,,,,,,,,,,,,,
발의 통증,20,23,,망치족지,무지외반증,소건막류,아킬레스 건 파열,아킬레스 건염,염좌,요족,족저 근막염,지간 신경종,통풍,,,,,,,,,,,,,
발이 안쪽을 향해 걸음,20,23,,내반슬,,,,,,,,,,,,,,,,,,,,,,
신발 안쪽이 주로 닳음,20,23,,선천성 편평발,,,,,,,,,,,,,,,,,,,,,,
안쪽 발이 튀어 나옴,20,23,,선천성 편평발,,,,,,,,,,,,,,,,,,,,,,
엄지 발가락의 돌출,20,23,,무지외반증,,,,,,,,,,,,,,,,,,,,,,
염좌,20,23,,선천성 편평발,,,,,,,,,,,,,,,,,,,,,,
가슴 쓰림,30,34,,바렛 식도,소화불량,신체형 장애,십이지장 궤양,십이지장염,오래된 심근경색증,위궤양,위식도 역류성 질환,협심증,,,,,,,,,,,,,,
간기능 저하,30,37,,윌슨병,,,,,,,,,,,,,,,,,,,,,,
간부전,30,37,,Rh 부적합 임신,간염,렙토스피라증,윌슨병,카르니틴 팔미토일 전환효소 결핍증 2형,,,,,,,,,,,,,,,,,,
간비대,30,37,,Rh 부적합 임신,간농양,간디스토마,급성림프모구백혈병,니만-피크병,만성골수백혈병,만성림프구백혈병,발작성야간혈색뇨,백혈병,버드 키아리 신드롬,베크위트-위드만 증후군,산필리포 증후군,선천성 담관 폐쇄증,소적혈구빈혈,슬라이 증후군,신생아 답즙정체증,아밀로이드증,온전한 심실 중격을 가진 폐동맥 폐쇄,용혈성 요독 증후군,원발성 담즙성 경화증,유전구형적혈구증,자가면역용혈질환,지중해빈혈
공복감,30,37,,저혈당증,,,,,,,,,,,,,,,,,,,,,,
구토,30,34,,간농양,간염,간의 양성 신생물,고마그네슘혈증,고산병,고칼륨혈증,고칼슘혈증,고환의 염전,광견병,교모세포종,급성 A형 간염,급성 B형 간염,급성 담낭염,급성 바이러스성 간염,급성 신부전,급성 신우신염,급성 심근경색증,급성 위장염,급성 충수염,급성 췌장염,납 중독,노로바이러스 장염,뇌농양
급성 신부전,30,38,,선천성 심장 질환,전격성 간염,중동 호흡기 증후군,,,,,,,,,,,,,,,,,,,,
농신증,30,38,,선천성 수신증,,,,,,,,,,,,,,,,,,,,,,
담도감염,30,37,,간디스토마,,,,,,,,,,,,,,,,,,,,,,
담석,30,37,,용혈빈혈,,,,,,,,,,,,,,,,,,,,,,
만성 신부전,30,37,,만성 신부전,알포트 증후군,,,,,,,,,,,,,,,,,,,,,
문맥성고혈압,30,37,,문맥색전증,버드 키아리 신드롬,,,,,,,,,,,,,,,,,,,,,
배꼽의 고름 및 피,30,33,,배꼽염,,,,,,,,,,,,,,,,,,,,,,
배꼽이 솟음,30,33,,제대 탈장,,,,,,,,,,,,,,,,,,,,,,
복벽이 움푹 들어감,30,33,,횡격막 탈장,,,,,,,,,,,,,,,,,,,,,,
복부 불편감,30,33,,간 혈관종,간경화,간염,급성 C형 간염,냉방병,노로바이러스 장염,만성 C형 간염,만성 담낭염,부신암,불안 장애,섬유근육통,소장암,위암,위염,유당분해효소결핍증,장간막 동맥 혈전증,장간막 정맥 혈전증,조기 위암,지방간,진행성 위암,총담관 낭,,
복부 압박 증상,30,33,,간의 양성 신생물,난소 낭종,만성 위염,자궁 탈출증,조산,,,,,,,,,,,,,,,,,,
복부 통증,30,33,,가와사키병,간 전이,간내 담석,간농양,간디스토마,간세포성 암종,간의 양성 신생물,간이식 후 상태,간질성 방광염,게실 질환,결핵성 복막염,경화성 담관염,계류 유산,골반 염증성 질환,과립막 세포종,과호흡 증후군,궤양성 대장염,급성 A형 간염,급성 담낭염,급성 류마티스성 열,급성 바이러스성 간염,급성 위장염,급성 충수염
복부경련,30,33,,대사성 산증,복막염,자궁경관무력증,장출혈성 대장균 감염증,조산,혈관부종,,,,,,,,,,,,,,,,,
복부비만,30,33,,뇌하수체 기능부전,대사 증후군,부신암,성장호르몬 결핍증,쿠싱 증후군,프라더 윌리 증후군 ,,,,,,,,,,,,,,,,,
복부의 박동감,30,33,,복부 대동맥류,,,,,,,,,,,,,,,,,,,,,,
복부팽만감,30,33,,간의 양성 신생물,게실 질환,결핵성 복막염,과호흡 증후군,급성 위장염,급성 췌장염,기능성 위장 장애,난소의 양성 종양,납 중독,덤핑 증후군,만성 위염,무월경,반흔 탈장,변비,복막염,복부 대동맥류,부신암,선천성 거대결장증,선천성 소장 결손/ 폐쇄 및 협착,소장암,신경모세포종,신생아 괴사성 장염,신장의 신생물
복수,30,33,,Rh 부적합 임신,간경화,간염,결핵성 복막염,과립막 세포종,난소암,랑거한스세포 조직구증식증,만성 신부전,문맥색전증,버드 키아리 신드롬,선천성 담관 폐쇄증,신생아 답즙정체증,심근병증,알코올성 간질환,온전한 심실 중격을 가진 폐동맥 폐쇄,용혈성 요독 증후군,원발부위 불명암,,,,,,
분출성 구토,30,34,,영아 비대성 유문협착증,,,,,,,,,,,,,,,,,,,,,,
비장비대,30,38,,Rh 부적합 임신,골수증식종양,급성림프모구백혈병,니만-피크병,만성골수백혈병,만성림프구백혈병,발작성야간혈색뇨,백혈병,베크위트-위드만 증후군,산필리포 증후군,선천성 담관 폐쇄증,소적혈구빈혈,슬라이 증후군,신생아 답즙정체증,아밀로이드증,용혈빈혈,유전구형적혈구증,자가면역용혈질환,지중해빈혈,,,,
소화불량,30,33,,간내 담석,간디스토마,기능성 위장 장애,냉방병,담석,대장암,만성 C형 간염,만성 위염,식도의 평활근종,십이지장 궤양,십이지장염,양수과다증,위 유암종,위궤양,위암,위용종,자가면역 질환,장유착,전신 경화증,조기 위암,진행성 위암,춘곤증,헬리코박터균 감염
손가락으로 밀면 들어감,30,34,,제대 탈장,,,,,,,,,,,,,,,,,,,,,,
식후 불쾌감,30,34,,소화불량,,,,,,,,,,,,,,,,,,,,,,
십이지장궤양,30,34,,헬리코박터균 감염,,,,,,,,,,,,,,,,,,,,,,
아랫배가 뭉침,30,33,,조기 진통,,,,,,,,,,,,,,,,,,,,,,
야뇨증,40,43,,야뇨증,울혈성 심부전,,,,,,,,,,,,,,,,,,,,,
양수의 감소,40,41,,쌍태아 수혈 증후군,자궁 내 성장 지연,,,,,,,,,,,,,,,,,,,,,
옆구리 통증,30,33,,낭성 신장 질환,맹장염,면역글로불린 A 신병증,방광암,신세포암종,신우요관 폐색,신우요관암,신장 결석,요관 결석,요관 협착,요로 감염,요로결석,혈뇨,,,,,,,,,,
오심,30,34,,간 혈관종,간경화,간농양,간염,간의 양성 신생물,결핵성 복막염,고나트륨혈증,고마그네슘혈증,고칼륨혈증,고칼슘혈증,고환의 염전,공황 장애,교모세포종,급성 A형 간염,급성 B형 간염,급성 관동맥 증후군,급성 담낭염,급성 바이러스성 간염,급성 신부전,급성 신우신염,급성 심근경색증,급성 충수염,급성 췌장염
위궤양,30,34,,헬리코박터균 감염,,,,,,,,,,,,,,,,,,,,,,
위염,30,34,,위염,헬리코박터균 감염,,,,,,,,,,,,,,,,,,,,,
위의 연동운동이 보임,30,34,,영아 비대성 유문협착증,,,,,,,,,,,,,,,,,,,,,,
위장관 출혈,30,34,,게실 질환,말로리-바이스 증후군,면역혈소판감소증,반티 증후군,소장암,식도의 평활근종,십이지장 궤양,아밀로이드증,알코올성 간질환,위 유암종,위궤양,위말트 림프종 ,위용종,자가면역성 간염,장간막 정맥 혈전증,진행성 위암,혈관염,,,,,,
위장관의 허혈,30,34,,대동맥궁 단절,,,,,,,,,,,,,,,,,,,,,,
임신 오조증,40,41,,포상기태,,,,,,,,,,,,,,,,,,,,,,
잔변감,30,39,,대장암,변비,아메바성 이질,항문 및 직장의 궤양,,,,,,,,,,,,,,,,,,,
장마비,30,39,,외상에 의한 척수 손상,,,,,,,,,,,,,,,,,,,,,,
장폐색,30,39,,대사성 알칼리증,대장 용종,메켈 게실,보툴리눔독소증,소장암,십이지장 궤양,장염전,장폐색,,,,,,,,,,,,,,,
초록색 구토,30,34,,선천성 소장 결손/ 폐쇄 및 협착,,,,,,,,,,,,,,,,,,,,,,
탈장,30,39,,XYY 증후군,반흔 탈장,베크위트-위드만 증후군,복수,에드워드 증후군 ,윌리암스 증후군 ,재발성 탈장,제대 탈장,횡격막 탈장,,,,,,,,,,,,,,
탈장 돌출,30,39,,반흔 탈장,재발성 탈장,제대 탈장,,,,,,,,,,,,,,,,,,,,
탈장 부위의 통증,30,39,,반흔 탈장,재발성 탈장,제대 탈장,,,,,,,,,,,,,,,,,,,,
토혈,30,34,,만성 위염,말로리-바이스 증후군,바렛 식도,식도 정맥류,식도암,식도염,식도의 평활근종,십이지장 궤양,위 정맥류,위궤양,위암,위장관 기질 종양,위장관 출혈,조기 위암,진행성 위암,,,,,,,,
트림,30,34,,기능성 위장 장애,소화불량,식도이완불능증,십이지장염,,,,,,,,,,,,,,,,,,,
포만감,30,34,,간 혈관종,소화불량,,,,,,,,,,,,,,,,,,,,,
헛배,30,33,,대동맥 박리,,,,,,,,,,,,,,,,,,,,,,
흡수장애,30,34,,소장의 혈관 장애,,,,,,,,,,,,,,,,,,,,,,
덩어리가 만져짐,30,33,,간세포성 암종,갑상선 유두암,갑상선암,결절종,골육종,과립막 세포종,구강암,난소암,듀피트렌 구축,린치 증후군,림프관종,림프종,방광암,버킷 림프종,부갑상선암,비호지킨 림프종,뼈의 신생물,생식선 및 생식 세포의 신생물,수신증,연부조직 육종,요근 농양,위장관 기질 종양,윌름즈 종양
압통,30,33,,간농양,감염성 근육염,감염성 단핵구증,결핵성 복막염,경부 림프절염,관절염,근근막 통증 증후군,근육 긴장성 두통,두통,맹장염,봉와직염,비루관 폐쇄,석회성 건염,스티븐 존슨 증후군,슬개건염,슬개골 골절,오스굿씨 병,융모양막염,조갑주위염,족저 근막염,췌장염,표피낭종,한선염
고환 불쾌감,40,45,,고환 종양,,,,,,,,,,,,,,,,,,,,,,
고환 위축,40,45,,척수구근 근위축증 ,,,,,,,,,,,,,,,,,,,,,,
